Widgets migration report

Migration to version: Test how many widgets with geofilter
Applications: rw
Environments: production,preproduction
API's URL: https://api.resourcewatch.org/v1
Action: report

Widgets to migrate:
* 8fc6b849-f15d-45f2-8b39-1d148a731984
* 8d6ada90-378e-4e44-b639-3837dc31fb9d
* 24d85b23-4ba6-4933-8a90-7cff39d06c88
* 4f11dec0-e8c2-4a1b-9ec5-c8398ad3d782
* f2bda05c-9b0d-4c59-9b88-e97810d3f9f6
* 08ff39aa-8b86-4672-9bb9-c00ddd19397c
* 32001982-4251-4ce6-8b65-f015e5cace9f
* a0ae6976-caa7-422b-a592-0d65debca198
* b7adddaf-5612-47fb-8afe-b3b8a9c7555b
* bfa2bece-9b79-4842-9d83-1c3079f6d812
* 69ed5e16-8771-4390-8043-9b2b00651b94
* f204a8b4-5218-4c20-a33d-b8a50a933011
* 01db0068-3313-4b4e-b0c0-58030f0638c7
* 347b8161-c277-43a3-9908-63c34598bdb1
* 28ec6c1e-3afc-4714-9325-8e9bc6712731
* 25912d44-0312-4234-b497-fd5fde7c9b1b
* f61130f5-519c-40fa-80a4-44eeebd5e62b
* 4fa82910-a10c-4867-b63e-3c95ef258d83
* f1193cd7-d27b-4f1e-9d04-26c7ba40adec
* 1ed057e7-f494-45e7-bbf6-204c9bfb4472
* 4cac59fa-feeb-4729-b7f0-ca0f0156dc89
* f7322844-a759-4797-87ec-8f6f7e6c25b1
* 64e9c36a-2b35-48fc-8998-deb2fd937da9
* 956d7be6-d592-400c-b366-ac7859b17cd6
* 79188870-71f6-4119-b800-6396ea1bd65c
* 95756c65-377e-45de-aa8e-76d37e9c58fc
* a994457d-02f9-4c7c-bd54-414bce403674
* 74cabc7e-b585-408b-b2a1-866d6ca3fa50
* a1cbb714-e51d-40bf-8eca-e32651edca80
* aa413860-c17c-4036-b630-1a6167b13b8f
* 64c86c9a-18ee-4949-9b19-0ea11f22e14e
* 957fe3ee-a3e3-4a67-90da-8aed3f8120cb
* 807bddbe-2c4b-4540-b9f6-dc51a3fd7f71
* 02761937-0dde-4813-937e-bad89da08a93
* feca6055-74c7-4a48-a04e-86d7cd796dff
* 99f1e8b2-33a2-421b-93e7-c62060f366ac
* bd67c474-6014-4929-83ee-3c19bb22e7ec
* 92c66225-904c-4db4-8277-7ad7e5f5292a
* a3a32fff-f25e-42eb-bd99-190afa06b98e
* b6992bef-3bd0-4496-a57d-0183eec7a169
* 671e12fd-6d8e-4c3f-aa9c-fa9213f0df84
* 0a63b858-9aeb-4e66-8253-b6dc48886d84
* c228bc25-dbb0-46b0-906f-df1f0d2e7c4d
* ad254700-4238-44ef-abda-4ca2610e8316
* 48af5ea0-eaa2-4881-a4d1-8791fc947d26
* 969c126f-3dca-4770-bddc-8fd9a92fb5f7
* 21e1bdf0-9a5a-4dc9-943e-bdef1f4fa50c
* fe827af3-8b4c-46d0-9845-983413efac0c
* cbc00df4-692e-4efd-8a56-3d65cf15509c
* 5649e534-c178-4c0b-8ff6-7387471bcf85
* 9cfc7688-abb5-4c14-aea8-74ebee8f6a51
* 51549f76-5111-4b9b-a8ad-e39244492f9b
* fd692a53-7e7a-418f-88d9-eb1ec62677a1
* 5dea0059-4bc0-4af8-b96d-165ba2b59ec4
* 3caac307-36a7-44f4-9b08-89d85ed4dc42
* 4520a151-810a-4457-9a01-70b4fc18dc09
* 3178d5b7-69f9-4ebc-a2c3-110781ee2947
* 31233b4d-b8b2-4b05-82b0-30d5ca235e2c
* b9ea7340-ba53-4cf9-b4ec-e35c7cc939b0
* 8b0d69b7-4b54-4452-83fb-e1ab93768087
* 859ce66b-862e-40e9-9c9d-9ea41d1b372b
* 4957786a-aa98-40b1-a3f2-834488beeb98
* 36bfd33b-773d-4c8d-a68e-7bbdde48c942
* 532e0624-81e0-413d-b013-1ca2e2cd5b18
* 17d354d6-bb24-4c97-96cc-98add19b3563
* a5e455b8-d9f0-4353-958f-cf34468a4b2e
* 33d549a7-908b-4472-b8bc-434233e198e5
* c36a04fd-6f74-4cc7-8884-f826cd5dff35
